          1.32045388e-01, 1.34282961e-01, 1.32524788e-01, 1.06853850e-01,
          0., 6.20723851e-02, 1.22998990e-01, 1.73948467e-01,
          2.31011301e-01, 1.88722283e-01, 7.98512772e-02, 0.,
          1.15018673e-01, 1.05267376e-01, 1.52738020e-01, 9.22930762e-02 ]
      - [ 3.16895127e-01, 1.03020787e-01, 0., 0., 5.43656237e-02,
          1.14313170e-01, 1.25924036e-01, 7.83341601e-02, 2.35929936e-01,
          1.29856402e-02, 0., 8.64557736e-03, 8.54643900e-03, 0.,
          3.92697267e-02, 1.70781508e-01, 2.95087963e-01, 1.16322059e-02,
          0., 2.92812977e-02, 7.79806152e-02, 8.79587308e-02,
          5.15401550e-02, 1.39798224e-01, 1.86154500e-01, 1.12468787e-01,
          5.71534829e-03, 9.21962336e-02, 2.60722693e-02, 8.87478441e-02,
          1.73177510e-01, 1.70383260e-01, 1.82274729e-01, 9.61662531e-02,
          8.85080472e-02, 1.21868417e-01, 5.37938252e-02, 0.,
          1.02991842e-01, 2.55458564e-01, 2.51156747e-01, 5.65145761e-02,
          4.36956361e-02, 0., 5.61804548e-02, 0., 8.49593207e-02,
          1.77649960e-01, 1.81043744e-01, 8.72638151e-02, 4.41944562e-02,
          1.41170174e-01, 9.13453009e-03, 0., 4.35243845e-02,
          2.40513220e-01, 2.60499686e-01, 1.51731431e-01, 1.35292932e-02,
          0., 0., 1.73964754e-01, 7.63053373e-02, 1.16084501e-01 ]
      - [ 2.50369877e-01, 1.84121877e-01, 1.23169437e-01, 1.04532652e-01,
          1.09066457e-01, 9.64033827e-02, 8.61502159e-03, 1.57741636e-01,
          1.09116629e-01, 9.69463289e-02, 1.06008522e-01, 1.07946225e-01,
          6.22606184e-03, 0., 4.19944711e-02, 1.70231566e-01,
          2.78626204e-01, 3.76908556e-02, 1.76686943e-02, 1.14352979e-01,
          6.82210177e-02, 8.64256099e-02, 1.34068519e-01, 1.29198238e-01,
          1.12518571e-01, 1.44548044e-01, 1.06768467e-01, 1.08301334e-01,
          8.03781115e-03, 1.07912488e-01, 1.50486425e-01, 1.62110463e-01,
          1.77328631e-01, 8.35491419e-02, 4.77933027e-02, 1.08248025e-01,
          8.10982883e-02, 1.42136320e-01, 1.81744695e-01, 1.93575799e-01,
          2.24844992e-01, 7.46797472e-02, 0., 0., 1.08076967e-01,
          1.05632849e-01, 9.65983942e-02, 7.28056580e-02, 1.08253285e-01,
          1.51922658e-01, 8.17417949e-02, 1.01385787e-01, 8.57474208e-02,
          0., 4.10531946e-02, 2.44155020e-01, 2.10878015e-01,
          1.55897290e-01, 1.06973536e-01, 0., 1.08275875e-01,
          1.08393557e-01, 1.43175751e-01, 1.08310148e-01 ]
      - [ 1.31023929e-01, 1.18573710e-01, 7.21703842e-02, 6.51699258e-03,
          1.07860699e-01, 1.23222925e-01, 1.86805382e-01, 3.58353108e-02,
          2.25272086e-02, 9.87910666e-03, 0., 4.94714193e-02,
          7.92069659e-02, 7.35894516e-02, 1.31539881e-01, 2.66137153e-01,
          2.25612432e-01, 1.00245699e-01, 0., 6.51699258e-03,
          5.16102128e-02, 1.04323246e-01, 1.31007195e-01, 9.96628627e-02,
          1.21085115e-01, 1.36015221e-01, 9.22870412e-02, 9.09579247e-02,
          1.53426342e-02, 0., 2.19213799e-01, 2.13305831e-01,
          1.42756447e-01, 8.79201591e-02, 8.32773820e-02, 1.14287980e-01,
          4.11505364e-02, 7.77359158e-02, 1.87611535e-01, 2.28248224e-01,
          2.30080009e-01, 1.01158105e-01, 1.94196925e-02, 1.09650999e-01,
          0., 0., 8.99351835e-02, 1.85450748e-01, 1.49515226e-01,
          1.05328918e-01, 9.77716297e-02, 9.17937085e-02, 8.01096186e-02,
          1.03129610e-01, 1.17156148e-01, 2.68163532e-01, 2.10196167e-01,
          1.40146524e-01, 8.45647380e-02, 3.88336740e-02, 1.49361894e-01,
          9.17908326e-02, 1.39313862e-01, 1.19727604e-01 ]
      - [ 1.91727877e-01, 1.84038922e-01, 1.70387238e-01, 8.53986144e-02,
          1.22741498e-02, 1.39599994e-01, 8.36679116e-02, 1.03307106e-01,
          6.16943240e-02, 1.36757210e-01, 9.60537940e-02, 6.71984255e-02,
          1.58682428e-02, 3.32802385e-02, 1.76890284e-01, 1.69298306e-01,
          2.27436855e-01, 1.54691994e-01, 9.12416875e-02, 0.,
          1.01011306e-01, 1.13248207e-01, 1.23126753e-01, 1.16594218e-01,
          9.79138445e-03, 1.26161993e-01, 1.54031575e-01, 8.59174952e-02,
          9.06506088e-03, 1.98627368e-01, 1.26777425e-01, 1.59630567e-01,
          1.07537374e-01, 9.73005369e-02, 8.93546566e-02, 1.01623565e-01,
          1.10375956e-01, 9.90649536e-02, 2.23469719e-01, 1.39158458e-01,
          2.38979504e-01, 1.16734631e-01, 0., 4.65350412e-03,
          1.27438486e-01, 4.08412181e-02, 9.06369910e-02, 1.23142250e-01,
          1.15936160e-01, 1.28221914e-01, 1.33317411e-01, 5.77508993e-02,
          0., 0., 1.12310104e-01, 1.78069994e-01, 2.36458093e-01,
          2.05717921e-01, 1.08093217e-01, 0., 8.56694058e-02,
          1.35022938e-01, 1.43893704e-01, 0. ]
      - [ 1.91727877e-01, 1.84038922e-01, 1.70387238e-01, 8.53986144e-02,
          1.22741498e-02, 1.39599994e-01, 8.36679116e-02, 1.03307106e-01,
          6.16943240e-02, 1.36757210e-01, 9.60537940e-02, 6.71984255e-02,
          1.58682428e-02, 3.32802385e-02, 1.76890284e-01, 1.69298306e-01,
          2.27436855e-01, 1.54691994e-01, 9.12416875e-02, 0.,
          1.01011306e-01, 1.13248207e-01, 1.23126753e-01, 1.16594218e-01,
          9.79138445e-03, 1.26161993e-01, 1.54031575e-01, 8.59174952e-02,
          9.06506088e-03, 1.98627368e-01, 1.26777425e-01, 1.59630567e-01,
          1.07537374e-01, 9.73005369e-02, 8.93546566e-02, 1.01623565e-01,
          1.10375956e-01, 9.90649536e-02, 2.23469719e-01, 1.39158458e-01,
          2.38979504e-01, 1.16734631e-01, 0., 4.65350412e-03,
          1.27438486e-01, 4.08412181e-02, 9.06369910e-02, 1.23142250e-01,
          1.15936160e-01, 1.28221914e-01, 1.33317411e-01, 5.77508993e-02,
          0., 0., 1.12310104e-01, 1.78069994e-01, 2.36458093e-01,
          2.05717921e-01, 1.08093217e-01, 0., 8.56694058e-02,
          1.35022938e-01, 1.43893704e-01, 0. ]
      - [ 2.10113600e-01, 1.86401471e-01, 1.06222350e-02, 0.,
          1.66382268e-02, 1.09912150e-01, 6.52013868e-02, 1.16497830e-01,
          1.84068292e-01, 8.65000952e-03, 9.06311944e-02, 7.22333565e-02,
          1.58058442e-02, 3.47715244e-02, 5.44122532e-02, 2.64156789e-01,
          2.60237008e-01, 3.90143432e-02, 0., 9.08384006e-03,
          4.30392809e-02, 1.02816164e-01, 1.18370675e-01, 1.70760736e-01,
          1.61540397e-02, 1.90969154e-01, 5.26711904e-02, 7.71783851e-03,
          4.38560620e-02, 0., 1.30494729e-01, 2.38077849e-01,
          1.61435992e-01, 8.31729695e-02, 8.37255716e-02, 6.43383488e-02,
          1.20609686e-01, 6.79516420e-02, 1.86508104e-01, 1.74370557e-01,
          2.65068412e-01, 9.77751911e-02, 0., 1.20689012e-01,
          7.44857714e-02, 9.47289765e-02, 7.46921748e-02, 1.13366038e-01,
          1.86907113e-01, 7.06015825e-02, 8.45654458e-02, 6.70134574e-02,
          1.20948233e-01, 1.21957902e-02, 1.45007342e-01, 2.10615426e-01,
          2.60658473e-01, 1.11263394e-01, 0., 1.20277852e-01,
          2.37520393e-02, 1.16872907e-01, 1.16935953e-01, 1.37382984e-01 ]
      - [ 2.31528088e-01, 1.73067451e-01, 1.68003500e-01, 1.75455615e-01,
          7.18019381e-02, 1.31548345e-01, 5.11101298e-02, 1.17608815e-01,
          3.78174591e-03, 1.42971918e-01, 9.08092707e-02, 6.07904345e-02,
          1.19828373e-01, 0., 5.05234636e-02, 2.06984043e-01,
          2.86412537e-01, 8.67309421e-02, 7.18088821e-03, 1.20854795e-01,
          1.22175038e-01, 1.17289275e-01, 6.89910874e-02, 1.15310118e-01,
          8.27533007e-02, 1.03807829e-01, 1.14158615e-01, 1.13845930e-01,
          1.14116505e-01, 4.68776822e-02, 1.96839839e-01, 1.61704928e-01,
          8.96477997e-02, 1.05637603e-01, 1.09439418e-01, 6.03838312e-03,
          6.78656623e-02, 1.95311412e-01, 1.45914838e-01, 1.25911996e-01,
          2.59635270e-01, 1.25839651e-01, 0., 0., 0., 1.02245755e-01,
          1.04135282e-01, 8.86130482e-02, 1.16747126e-01, 7.69613981e-02,
          1.19136415e-01, 1.14658568e-02, 0., 0., 1.58515200e-01,
          1.93204030e-01, 1.70148745e-01, 2.22250357e-01, 1.53188944e-01,
          0., 0., 1.05660990e-01, 1.06195897e-01, 8.71942118e-02 ]
      - [ 1.76689133e-01, 1.53979555e-01, 2.20316306e-01, 0.,
          1.17110625e-01, 1.10093817e-01, 1.26998842e-01, 4.55187336e-02,
          1.15363762e-01, 7.66863525e-02, 1.10296614e-01, 1.15785711e-01,
          7.40463007e-03, 6.69497922e-02, 1.59049898e-01, 1.78921685e-01,
          2.51329213e-01, 1.42137617e-01, 0., 1.17597811e-01,
          1.11079939e-01, 7.08770677e-02, 7.73063675e-02, 1.27567902e-01,
          1.34297118e-01, 9.03584212e-02, 1.42024428e-01, 1.44560799e-01,
          7.96213150e-02, 5.80891594e-02, 1.97953120e-01, 1.35173991e-01,
          1.15630090e-01, 1.07730120e-01, 7.31752887e-02, 6.96146861e-03,
          1.05509505e-01, 1.40782624e-01, 1.33471280e-01, 1.60794482e-01,
          2.72340536e-01, 1.00016095e-01, 4.40292917e-02, 0.,
          6.82047829e-02, 9.51025635e-02, 6.92052320e-02, 1.13089576e-01,
          1.30175099e-01, 8.64173025e-02, 6.15672395e-02, 1.10283494e-01,
          6.41259784e-03, 6.73502609e-02, 1.78691581e-01, 1.62029400e-01,
          1.48087248e-01, 2.22219020e-01, 1.29291058e-01, 1.13827027e-01,
          1.18178934e-01, 1.05574682e-01, 9.56349075e-02, 1.17809772e-01 ]
      - [ 2.38112241e-01, 1.51009053e-01, 4.47099395e-02, 5.37832454e-03,
          1.27364293e-01, 4.55067977e-02, 7.90454298e-02, 1.25950009e-01,
          1.66454345e-01, 9.29304808e-02, 1.27376899e-01, 6.74915612e-02,
          1.11715905e-02, 5.03687514e-03, 1.30424351e-01, 1.61084071e-01,
          1.72492847e-01, 1.72736287e-01, 6.34652078e-02, 4.23549023e-03,
          9.62091684e-02, 1.29068822e-01, 9.21921432e-02, 9.52630490e-02,
          1.78758711e-01, 1.12560906e-01, 6.42200559e-02, 1.01878412e-01,
          1.01656765e-01, 8.91865194e-02, 1.83589071e-01, 1.50601983e-01,
          6.91123381e-02, 9.16952938e-02, 1.81632802e-01, 6.76356182e-02,
          1.07734971e-01, 1.61257729e-01, 1.45325065e-01, 9.64954942e-02,
          2.08999127e-01, 1.45150617e-01, 1.10775985e-01, 1.31119639e-01,
          1.02756925e-01, 8.94860178e-02, 1.22915603e-01, 1.16599016e-01,
          1.47216871e-01, 1.69421405e-01, 1.02339037e-01, 6.62959069e-02,
          6.78174049e-02, 1.28484771e-01, 1.28906384e-01, 1.27015814e-01,
          2.24456027e-01, 1.44090667e-01, 1.35947213e-01, 1.27791926e-01,
          1.26906887e-01, 8.02271590e-02, 1.36738181e-01, 1.01659760e-01 ]
      - [ 1.91727877e-01, 1.84038922e-01, 1.70387238e-01, 8.53986144e-02,
          1.22741498e-02, 1.39599994e-01, 8.36679116e-02, 1.03307106e-01,
          6.16943240e-02, 1.36757210e-01, 9.60537940e-02, 6.71984255e-02,
          1.58682428e-02, 3.32802385e-02, 1.76890284e-01, 1.69298306e-01,
          2.27436855e-01, 1.54691994e-01, 9.12416875e-02, 0.,
          1.01011306e-01, 1.13248207e-01, 1.23126753e-01, 1.16594218e-01,
          9.79138445e-03, 1.26161993e-01, 1.54031575e-01, 8.59174952e-02,
          9.06506088e-03, 1.98627368e-01, 1.26777425e-01, 1.59630567e-01,
          1.07537374e-01, 9.73005369e-02, 8.93546566e-02, 1.01623565e-01,
          1.10375956e-01, 9.90649536e-02, 2.23469719e-01, 1.39158458e-01,
          2.38979504e-01, 1.16734631e-01, 0., 4.65350412e-03,
          1.27438486e-01, 4.08412181e-02, 9.06369910e-02, 1.23142250e-01,
          1.15936160e-01, 1.28221914e-01, 1.33317411e-01, 5.77508993e-02,
          0., 0., 1.12310104e-01, 1.78069994e-01, 2.36458093e-01,
          2.05717921e-01, 1.08093217e-01, 0., 8.56694058e-02,
          1.35022938e-01, 1.43893704e-01, 0. ]
      - [ 1.91727877e-01, 1.84038922e-01, 1.70387238e-01, 8.53986144e-02,
          1.22741498e-02, 1.39599994e-01, 8.36679116e-02, 1.03307106e-01,
          6.16943240e-02, 1.36757210e-01, 9.60537940e-02, 6.71984255e-02,
          1.58682428e-02, 3.32802385e-02, 1.76890284e-01, 1.69298306e-01,
          2.27436855e-01, 1.54691994e-01, 9.12416875e-02, 0.,
          1.01011306e-01, 1.13248207e-01, 1.23126753e-01, 1.16594218e-01,
          9.79138445e-03, 1.26161993e-01, 1.54031575e-01, 8.59174952e-02,
          9.06506088e-03, 1.98627368e-01, 1.26777425e-01, 1.59630567e-01,
          1.07537374e-01, 9.73005369e-02, 8.93546566e-02, 1.01623565e-01,
          1.10375956e-01, 9.90649536e-02, 2.23469719e-01, 1.39158458e-01,
          2.38979504e-01, 1.16734631e-01, 0., 4.65350412e-03,
          1.27438486e-01, 4.08412181e-02, 9.06369910e-02, 1.23142250e-01,
          1.15936160e-01, 1.28221914e-01, 1.33317411e-01, 5.77508993e-02,
          0., 0., 1.12310104e-01, 1.78069994e-01, 2.36458093e-01,
          2.05717921e-01, 1.08093217e-01, 0., 8.56694058e-02,
          1.35022938e-01, 1.43893704e-01, 0. ]
      - [ 1.87412083e-01, 2.28887126e-01, 1.44701019e-01, 1.18400253e-01,
          8.40522349e-02, 1.01142168e-01, 1.29188478e-01, 6.22134507e-02,
          1.07119255e-01, 1.46801203e-01, 1.16586939e-01, 8.13638642e-02,
          7.68591613e-02, 0., 1.32225379e-01, 1.62536114e-01,
          2.87416101e-01, 9.03831050e-02, 5.31492271e-02, 1.03933737e-01,
          1.01395119e-02, 7.74193034e-02, 1.40330955e-01, 1.50632173e-01,
          7.75367320e-02, 1.37236029e-01, 1.40126929e-01, 1.17782764e-01,
          7.23808408e-02, 1.15467973e-01, 1.35196686e-01, 1.33924931e-01,
          1.40319481e-01, 9.96430516e-02, 1.05812855e-01, 0.,
          1.00257739e-01, 1.20836236e-01, 1.70783594e-01, 1.27586752e-01,
          2.63258845e-01, 1.08338453e-01, 0., 0., 6.64456487e-02,
          9.44620892e-02, 6.94139302e-02, 1.22395821e-01, 1.77545786e-01,
          1.32845521e-01, 1.11885451e-01, 2.60430891e-02, 0., 0.,
          1.36742860e-01, 1.61715671e-01, 2.16479331e-01, 2.13038489e-01,
          1.10013969e-01, 0., 0., 1.49324179e-01, 8.37719738e-02,
          6.80292472e-02 ]
      - [ 2.31528088e-01, 1.73067451e-01, 1.68003500e-01, 1.75455615e-01,
          7.18019381e-02, 1.31548345e-01, 5.11101298e-02, 1.17608815e-01,
          3.78174591e-03, 1.42971918e-01, 9.08092707e-02, 6.07904345e-02,
          1.19828373e-01, 0., 5.05234636e-02, 2.06984043e-01,
          2.86412537e-01, 8.67309421e-02, 7.18088821e-03, 1.20854795e-01,
          1.22175038e-01, 1.17289275e-01, 6.89910874e-02, 1.15310118e-01,
          8.27533007e-02, 1.03807829e-01, 1.14158615e-01, 1.13845930e-01,
          1.14116505e-01, 4.68776822e-02, 1.96839839e-01, 1.61704928e-01,
          8.96477997e-02, 1.05637603e-01, 1.09439418e-01, 6.03838312e-03,
          6.78656623e-02, 1.95311412e-01, 1.45914838e-01, 1.25911996e-01,
          2.59635270e-01, 1.25839651e-01, 0., 0., 0., 1.02245755e-01,
          1.04135282e-01, 8.86130482e-02, 1.16747126e-01, 7.69613981e-02,
          1.19136415e-01, 1.14658568e-02, 0., 0., 1.58515200e-01,
          1.93204030e-01, 1.70148745e-01, 2.22250357e-01, 1.53188944e-01,
          0., 0., 1.05660990e-01, 1.06195897e-01, 8.71942118e-02 ]
      - [ 2.38112241e-01, 1.51009053e-01, 4.47099395e-02, 5.37832454e-03,
          1.27364293e-01, 4.55067977e-02, 7.90454298e-02, 1.25950009e-01,
          1.66454345e-01, 9.29304808e-02, 1.27376899e-01, 6.74915612e-02,
          1.11715905e-02, 5.03687514e-03, 1.30424351e-01, 1.61084071e-01,
          1.72492847e-01, 1.72736287e-01, 6.34652078e-02, 4.23549023e-03,
          9.62091684e-02, 1.29068822e-01, 9.21921432e-02, 9.52630490e-02,
          1.78758711e-01, 1.12560906e-01, 6.42200559e-02, 1.01878412e-01,
          1.01656765e-01, 8.91865194e-02, 1.83589071e-01, 1.50601983e-01,
          6.91123381e-02, 9.16952938e-02, 1.81632802e-01, 6.76356182e-02,
          1.07734971e-01, 1.61257729e-01, 1.45325065e-01, 9.64954942e-02,
          2.08999127e-01, 1.45150617e-01, 1.10775985e-01, 1.31119639e-01,
          1.02756925e-01, 8.94860178e-02, 1.22915603e-01, 1.16599016e-01,
          1.47216871e-01, 1.69421405e-01, 1.02339037e-01, 6.62959069e-02,
          6.78174049e-02, 1.28484771e-01, 1.28906384e-01, 1.27015814e-01,
          2.24456027e-01, 1.44090667e-01, 1.35947213e-01, 1.27791926e-01,
          1.26906887e-01, 8.02271590e-02, 1.36738181e-01, 1.01659760e-01 ]
      - [ 1.56666696e-01, 1.35460019e-01, 1.82800606e-01, 4.61644819e-03,
          1.19244698e-02, 1.28541082e-01, 7.52210990e-02, 1.71369091e-01,
          1.18451528e-01, 8.32353085e-02, 9.28354785e-02, 7.11892769e-02,
          1.27628325e-02, 0., 4.11850177e-02, 2.71960139e-01,
          2.38039538e-01, 5.63362017e-02, 0., 0., 1.57718398e-02,
          1.28549084e-01, 8.78171325e-02, 1.71199992e-01, 1.51847735e-01,
          4.29955050e-02, 1.04235932e-01, 9.68719646e-02, 1.79094616e-02,
          1.41043290e-01, 1.09736271e-01, 2.27989212e-01, 1.58872560e-01,
          6.95073232e-02, 1.23594500e-01, 1.19210579e-01, 0.,
          1.52873352e-01, 1.37360647e-01, 2.04648867e-01, 2.45864376e-01,
          2.46991459e-02, 0., 1.16612136e-01, 8.40207934e-02,
          8.18815902e-02, 7.38390908e-02, 1.21162191e-01, 1.60289571e-01,
          9.63647217e-02, 1.37328804e-01, 0., 1.16563112e-01, 0.,
          4.18192744e-02, 2.57571071e-01, 2.02801317e-01, 1.78369850e-01,
          0., 1.16823092e-01, 5.11427857e-02, 1.13217667e-01,
          1.25729591e-01, 1.13607064e-01 ]
      - [ 3.46521795e-01, 1.94636092e-01, 8.74416530e-02, 1.10009231e-01,
          7.43603483e-02, 9.59102586e-02, 8.93299282e-02, 9.39762071e-02,
          8.62245411e-02, 7.67895207e-02, 1.02671973e-01, 7.15714768e-02,
          1.23412125e-02, 9.04936250e-03, 1.12012941e-02, 0.,
          2.28151008e-01, 1.13107093e-01, 3.71928178e-02, 0.,
          1.17645331e-01, 1.21962354e-01, 6.67708442e-02, 1.16942547e-01,
          1.95323676e-02, 7.47598633e-02, 1.24625511e-01, 1.24309286e-01,
          7.13228360e-02, 1.42184824e-01, 1.70187712e-01, 2.50694871e-01,
          5.85277304e-02, 8.41541737e-02, 7.46949092e-02, 1.33188382e-01,
          7.15731010e-02, 1.30697206e-01, 1.65141985e-01, 1.24559343e-01,
          3.30219686e-01, 1.38234431e-02, 0., 0., 6.74116090e-02,
          1.00079194e-01, 1.09709509e-01, 1.01928867e-01, 1.32379264e-01,
          7.80616924e-02, 1.07043117e-01, 7.36114234e-02, 0., 0.,
          7.81098083e-02, 1.70353711e-01, 3.01542312e-01, 1.92696050e-01,
          1.03034414e-01, 7.37608448e-02, 8.58894214e-02, 1.13139465e-01,
          8.26405883e-02, 4.96900864e-02 ]
      - [ 3.21848482e-01, 8.87874421e-03, 1.28194001e-02, 7.41075352e-03,
          7.90483057e-02, 1.14721358e-01, 7.81255215e-02, 1.34023756e-01,
          1.67546451e-01, 1.04588538e-01, 1.25768915e-01, 2.94411350e-02,
          1.06813395e-02, 0., 1.54946735e-02, 1.62143856e-01,
          2.16049060e-01, 1.74582124e-01, 9.79160983e-03, 0.,
          1.00734673e-01, 6.79634064e-02, 1.06533393e-01, 1.69627830e-01,
          1.00566268e-01, 1.18724704e-01, 1.35572642e-01, 7.74987936e-02,
          6.27655387e-02, 1.45115688e-01, 1.33647054e-01, 1.33210152e-01,
          1.38715833e-01, 1.32192656e-01, 1.38481677e-01, 1.10225901e-01,
          1.65420830e-01, 8.54719654e-02, 1.78598821e-01, 1.33880198e-01,
          1.67358086e-01, 1.87894985e-01, 0., 1.09073341e-01,
          5.73849566e-02, 1.22489549e-01, 9.26852599e-02, 1.04825087e-01,
          1.71292022e-01, 1.27091318e-01, 1.18240416e-01, 1.01732120e-01,
          0., 7.74901435e-02, 1.43086806e-01, 1.09154224e-01,
          2.23448992e-01, 1.31544545e-01, 1.65157586e-01, 1.44964650e-01,
          1.12304285e-01, 1.05252713e-01, 5.99762350e-02, 1.10943913e-01 ]
      - [ 2.10056454e-01, 1.94151431e-01, 0., 0., 7.26509169e-02,
          9.94960442e-02, 8.17425996e-02, 1.21688150e-01, 1.22406170e-01,
          1.24155991e-01, 1.17712989e-01, 0., 9.17386636e-03, 0.,
          5.32267839e-02, 2.70036012e-01, 2.44090185e-01, 2.64023226e-02,
          0., 0., 7.14817122e-02, 1.35516509e-01, 1.20411277e-01,
          1.16918705e-01, 1.39982775e-01, 1.02950335e-01, 1.01328470e-01,
          6.27304763e-02, 1.06007330e-01, 5.00919372e-02, 1.86038956e-01,
          2.40900993e-01, 1.22012876e-01, 1.45087376e-01, 9.85608250e-02,
          7.08272606e-02, 0., 4.46904190e-02, 1.91205367e-01,
          2.72877425e-01, 2.09899053e-01, 2.88690254e-02, 0.,
          2.71014534e-02, 9.81987268e-02, 1.08559445e-01, 1.07086509e-01,
          0., 1.37986660e-01, 8.79213735e-02, 1.11461900e-01,
          1.08635858e-01, 2.13426929e-02, 0., 4.90203686e-02,
          2.40595132e-01, 2.26489574e-01, 1.96001858e-01, 7.96083361e-02,
          0., 0., 1.77499324e-01, 1.04737662e-01, 7.89870396e-02 ]
      - [ 2.80029148e-01, 1.25221774e-01, 4.55858707e-02, 0.,
          6.78094253e-02, 8.57341588e-02, 1.60903186e-01, 1.15766853e-01,
          6.50767311e-02, 1.36294395e-01, 1.34009421e-01, 0.,
          1.53464535e-02, 0., 3.80839258e-02, 2.26703122e-01,
          3.05777401e-01, 1.15877157e-02, 5.71513083e-03, 0.,
          7.06521571e-02, 8.63138661e-02, 1.33264020e-01, 1.62914962e-01,
          1.90388724e-01, 1.43877314e-02, 1.15578957e-01, 1.17482498e-01,
          9.36179888e-03, 0., 6.60149604e-02, 2.19941095e-01,
          1.12206735e-01, 1.54811516e-01, 8.60532299e-02, 6.61398247e-02,
          0., 3.29508595e-02, 1.26991004e-01, 2.62889236e-01,
          2.34689474e-01, 1.33839250e-02, 0., 4.13526595e-02,
          1.19026504e-01, 0., 1.20191343e-01, 1.06699049e-01,
          1.79404229e-01, 1.99801937e-01, 0., 0., 3.82193830e-03,
          6.52586995e-03, 1.01630995e-02, 2.49155059e-01, 2.61863619e-01,
          1.29339978e-01, 0., 0., 7.38508999e-02, 1.10647067e-01,
          1.33858532e-01, 7.07296059e-02 ]
      - [ 2.75797695e-01, 1.19686559e-01, 8.23206753e-02, 6.44439086e-02,
          1.18951142e-01, 3.82448845e-02, 8.36444497e-02, 1.45702600e-01,
          1.42158836e-01, 1.45589978e-01, 9.46829617e-02, 7.06505775e-02,
          1.26977591e-02, 2.21320689e-02, 6.12339284e-03, 1.76710621e-01,
          2.64648348e-01, 1.01783291e-01, 4.30155694e-02, 4.57830401e-03,
          1.28954470e-01, 8.85706320e-02, 6.61526397e-02, 1.13518521e-01,
          2.11477727e-01, 1.20295316e-01, 0., 1.04334816e-01,
          8.30664486e-02, 1.20480262e-01, 1.46104351e-01, 1.56255379e-01,
          1.71182424e-01, 1.32571861e-01, 1.08948506e-01, 1.76203195e-02,
          1.12184830e-01, 1.32758632e-01, 1.17292613e-01, 2.33775437e-01,
          1.84069917e-01, 1.25595078e-01, 4.05235812e-02, 0.,
          1.30031243e-01, 8.38837996e-02, 6.60354197e-02, 1.12382412e-01,
          1.82555795e-01, 1.09293357e-01, 6.83332980e-02, 1.13193981e-01,
          0., 0., 1.35741755e-01, 1.95167527e-01, 2.27189064e-01,
          1.74302712e-01, 8.33567902e-02, 0., 2.09038872e-02,
          1.33001894e-01, 1.04235120e-01, 1.38510108e-01 ]
      - [ 2.40751669e-01, 1.29069746e-01, 1.39896080e-01, 0.,
          9.37184878e-03, 8.42360333e-02, 1.21439829e-01, 1.86274752e-01,
          1.00354224e-01, 9.84603465e-02, 9.35692862e-02, 7.25173950e-02,
          1.46601759e-02, 9.73862316e-03, 2.63692141e-02, 2.14645281e-01,
          2.52345920e-01, 7.47321546e-02, 0., 0., 1.12134814e-01,
          5.56852147e-02, 1.09103687e-01, 1.56881601e-01, 1.53689921e-01,
          1.05910748e-01, 1.20956592e-01, 0., 1.55689707e-02,
          9.60282162e-02, 1.53607711e-01, 2.05927223e-01, 1.11586899e-01,
          1.21018440e-01, 0., 1.07459456e-01, 0., 1.32392019e-01,
          1.48278058e-01, 2.57388443e-01, 1.92367926e-01, 7.08946660e-02,
          0., 0., 1.11609042e-01, 6.05774410e-02, 9.07355025e-02,
          2.07318038e-01, 1.33058995e-01, 1.37351111e-01, 9.99878272e-02,
          7.38689676e-02, 1.15834139e-01, 0., 1.16306029e-01,
          2.36063823e-01, 2.15307996e-01, 1.35860741e-01, 9.35448483e-02,
          0., 1.08642586e-01, 9.36055854e-02, 1.70558110e-01,
          1.01189546e-01 ]
      - [ 1.78130955e-01, 1.29364133e-01, 1.32267267e-01, 1.71003014e-01,
          1.19293801e-01, 1.19405292e-01, 7.03493878e-02, 0.,
          1.09846056e-01, 6.08283952e-02, 9.52669308e-02, 1.17895670e-01,
          1.22446502e-02, 0., 1.14030978e-02, 2.90785015e-01,
          2.33080015e-01, 7.43440315e-02, 0., 6.85657933e-03,
          6.37110844e-02, 8.88195783e-02, 1.53931186e-01, 1.18013948e-01,
          1.19004034e-01, 1.04487285e-01, 6.10279478e-02, 1.22946389e-01,
          1.05014987e-01, 1.97080821e-01, 1.78106353e-01, 1.90172315e-01,
          9.11565870e-02, 8.61996189e-02, 5.79076894e-02, 9.77457240e-02,
          0., 1.28028587e-01, 1.64169326e-01, 3.20440203e-01,
          1.19568281e-01, 4.58527077e-03, 0., 0., 4.92644720e-02,
          8.59304070e-02, 1.03506409e-01, 8.11392814e-02, 1.21287495e-01,
          1.31976485e-01, 1.38812512e-01, 0., 4.84833354e-03, 0.,
          5.59403263e-02, 2.11776942e-01, 2.66057372e-01, 1.63750708e-01,
          8.64266008e-02, 1.02459736e-01, 1.23016231e-01, 1.13213107e-01,
          1.04609244e-01, 8.17096233e-02 ]
      - [ 2.98782498e-01, 8.83771330e-02, 1.26245290e-01, 4.56139445e-03,
          6.83666915e-02, 9.50013697e-02, 7.29758888e-02, 1.28649950e-01,
          1.49335757e-01, 7.78018162e-02, 9.19220671e-02, 7.15120286e-02,
          1.17744571e-02, 2.54412871e-02, 1.63602885e-02, 1.56451419e-01,
          2.51757979e-01, 6.23578355e-02, 0., 8.66959151e-03,
          7.20784813e-02, 9.75058451e-02, 1.33663073e-01, 1.33305237e-01,
